Number of arguments:  3
Period: 1200
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
Simulation Complete.
Nb Response: 8


Scheduling simulation, Processor TPC_1-SM_1 : 

- Number of context switches :  188
- Number of preemptions :  17

- Task response time computed from simulation : 
    1_1_dummy_task_1 => 28/worst 
    1_1_dummy_task_2 => 6/worst 
    1_1_dummy_task_3 => 12/worst 
    1_1_dummy_task_4 => 20/worst 
    1_1_dummy_task_5 => 30/worst 
    1_1_dummy_task_6 => 42/worst 
    1_1_dummy_task_7 => 56/worst 
    DAG1-Kernel1-Block1 => 71/worst 
    DAG1-Kernel1-Block9 => 78/worst 
    DAG1-Kernel3-Block1 => 88/worst 
    DAG1-Kernel3-Block9 => 102/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  102)
    DAG1-Kernel4-Block8 => 108/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  108)
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  188
- Number of preemptions :  17

- Task response time computed from simulation : 
    1_2_dummy_task_1 => 28/worst 
    1_2_dummy_task_2 => 6/worst 
    1_2_dummy_task_3 => 12/worst 
    1_2_dummy_task_4 => 20/worst 
    1_2_dummy_task_5 => 30/worst 
    1_2_dummy_task_6 => 42/worst 
    1_2_dummy_task_7 => 56/worst 
    DAG1-Kernel1-Block10 => 71/worst 
    DAG1-Kernel1-Block2 => 78/worst 
    DAG1-Kernel3-Block10 => 88/worst 
    DAG1-Kernel3-Block2 => 102/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  102)
    DAG1-Kernel4-Block7 => 108/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  108)
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  188
- Number of preemptions :  17

- Task response time computed from simulation : 
    1_3_dummy_task_1 => 28/worst 
    1_3_dummy_task_2 => 6/worst 
    1_3_dummy_task_3 => 12/worst 
    1_3_dummy_task_4 => 20/worst 
    1_3_dummy_task_5 => 30/worst 
    1_3_dummy_task_6 => 42/worst 
    1_3_dummy_task_7 => 56/worst 
    DAG1-Kernel1-Block11 => 71/worst 
    DAG1-Kernel1-Block3 => 78/worst 
    DAG1-Kernel3-Block11 => 88/worst 
    DAG1-Kernel3-Block3 => 102/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  102)
    DAG1-Kernel4-Block6 => 108/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  108)
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  188
- Number of preemptions :  17

- Task response time computed from simulation : 
    1_4_dummy_task_1 => 28/worst 
    1_4_dummy_task_2 => 6/worst 
    1_4_dummy_task_3 => 12/worst 
    1_4_dummy_task_4 => 20/worst 
    1_4_dummy_task_5 => 30/worst 
    1_4_dummy_task_6 => 42/worst 
    1_4_dummy_task_7 => 56/worst 
    DAG1-Kernel1-Block12 => 71/worst 
    DAG1-Kernel1-Block4 => 78/worst 
    DAG1-Kernel3-Block12 => 88/worst 
    DAG1-Kernel3-Block4 => 102/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  102)
    DAG1-Kernel4-Block5 => 108/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  108)
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  203
- Number of preemptions :  18

- Task response time computed from simulation : 
    1_5_dummy_task_1 => 28/worst 
    1_5_dummy_task_2 => 6/worst 
    1_5_dummy_task_3 => 12/worst 
    1_5_dummy_task_4 => 20/worst 
    1_5_dummy_task_5 => 30/worst 
    1_5_dummy_task_6 => 42/worst 
    1_5_dummy_task_7 => 56/worst 
    DAG1-Kernel1-Block13 => 71/worst 
    DAG1-Kernel1-Block5 => 78/worst 
    DAG1-Kernel2-Block4 => 82/worst 
    DAG1-Kernel3-Block13 => 88/worst 
    DAG1-Kernel3-Block5 => 102/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  102)
    DAG1-Kernel4-Block4 => 108/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  108)
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  203
- Number of preemptions :  18

- Task response time computed from simulation : 
    1_6_dummy_task_1 => 28/worst 
    1_6_dummy_task_2 => 6/worst 
    1_6_dummy_task_3 => 12/worst 
    1_6_dummy_task_4 => 20/worst 
    1_6_dummy_task_5 => 30/worst 
    1_6_dummy_task_6 => 42/worst 
    1_6_dummy_task_7 => 56/worst 
    DAG1-Kernel1-Block14 => 71/worst 
    DAG1-Kernel1-Block6 => 78/worst 
    DAG1-Kernel2-Block3 => 82/worst 
    DAG1-Kernel3-Block14 => 88/worst 
    DAG1-Kernel3-Block6 => 102/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  102)
    DAG1-Kernel4-Block3 => 108/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  108)
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  203
- Number of preemptions :  18

- Task response time computed from simulation : 
    1_7_dummy_task_1 => 28/worst 
    1_7_dummy_task_2 => 6/worst 
    1_7_dummy_task_3 => 12/worst 
    1_7_dummy_task_4 => 20/worst 
    1_7_dummy_task_5 => 30/worst 
    1_7_dummy_task_6 => 42/worst 
    1_7_dummy_task_7 => 56/worst 
    DAG1-Kernel1-Block15 => 71/worst 
    DAG1-Kernel1-Block7 => 78/worst 
    DAG1-Kernel2-Block2 => 82/worst 
    DAG1-Kernel3-Block15 => 88/worst 
    DAG1-Kernel3-Block7 => 102/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  102)
    DAG1-Kernel4-Block2 => 108/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  108)
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  203
- Number of preemptions :  18

- Task response time computed from simulation : 
    1_8_dummy_task_1 => 28/worst 
    1_8_dummy_task_2 => 6/worst 
    1_8_dummy_task_3 => 12/worst 
    1_8_dummy_task_4 => 20/worst 
    1_8_dummy_task_5 => 30/worst 
    1_8_dummy_task_6 => 42/worst 
    1_8_dummy_task_7 => 56/worst 
    DAG1-Kernel1-Block16 => 71/worst 
    DAG1-Kernel1-Block8 => 78/worst 
    DAG1-Kernel2-Block1 => 82/worst 
    DAG1-Kernel3-Block16 => 88/worst 
    DAG1-Kernel3-Block8 => 102/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  102)
    DAG1-Kernel4-Block1 => 108/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  108)
- Some task deadlines will be missed : the task set is not schedulable.


