Number of arguments:  3
Period: 1200
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
Simulation Complete.
Nb Response: 8


Scheduling simulation, Processor TPC_1-SM_1 : 

- Number of context switches :  169
- Number of preemptions :  13

- Task response time computed from simulation : 
    1_1_dummy_task_1 => 2/worst 
    1_1_dummy_task_2 => 6/worst 
    1_1_dummy_task_3 => 12/worst 
    1_1_dummy_task_4 => 20/worst 
    1_1_dummy_task_5 => 30/worst 
    DAG1-Kernel1-Block1 => 46/worst 
    DAG1-Kernel1-Block9 => 46/worst 
    DAG1-Kernel3-Block1 => 64/worst 
    DAG1-Kernel3-Block9 => 68/worst 
    DAG1-Kernel4-Block8 => 74/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  169
- Number of preemptions :  13

- Task response time computed from simulation : 
    1_2_dummy_task_1 => 2/worst 
    1_2_dummy_task_2 => 6/worst 
    1_2_dummy_task_3 => 12/worst 
    1_2_dummy_task_4 => 20/worst 
    1_2_dummy_task_5 => 30/worst 
    DAG1-Kernel1-Block10 => 46/worst 
    DAG1-Kernel1-Block2 => 46/worst 
    DAG1-Kernel3-Block10 => 64/worst 
    DAG1-Kernel3-Block2 => 68/worst 
    DAG1-Kernel4-Block7 => 74/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  169
- Number of preemptions :  13

- Task response time computed from simulation : 
    1_3_dummy_task_1 => 2/worst 
    1_3_dummy_task_2 => 6/worst 
    1_3_dummy_task_3 => 12/worst 
    1_3_dummy_task_4 => 20/worst 
    1_3_dummy_task_5 => 30/worst 
    DAG1-Kernel1-Block11 => 46/worst 
    DAG1-Kernel1-Block3 => 46/worst 
    DAG1-Kernel3-Block11 => 64/worst 
    DAG1-Kernel3-Block3 => 68/worst 
    DAG1-Kernel4-Block6 => 74/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  169
- Number of preemptions :  13

- Task response time computed from simulation : 
    1_4_dummy_task_1 => 2/worst 
    1_4_dummy_task_2 => 6/worst 
    1_4_dummy_task_3 => 12/worst 
    1_4_dummy_task_4 => 20/worst 
    1_4_dummy_task_5 => 30/worst 
    DAG1-Kernel1-Block12 => 46/worst 
    DAG1-Kernel1-Block4 => 46/worst 
    DAG1-Kernel3-Block12 => 64/worst 
    DAG1-Kernel3-Block4 => 68/worst 
    DAG1-Kernel4-Block5 => 74/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  183
- Number of preemptions :  13

- Task response time computed from simulation : 
    1_5_dummy_task_1 => 2/worst 
    1_5_dummy_task_2 => 6/worst 
    1_5_dummy_task_3 => 12/worst 
    1_5_dummy_task_4 => 20/worst 
    1_5_dummy_task_5 => 30/worst 
    DAG1-Kernel1-Block13 => 46/worst 
    DAG1-Kernel1-Block5 => 46/worst 
    DAG1-Kernel2-Block4 => 50/worst 
    DAG1-Kernel3-Block13 => 64/worst 
    DAG1-Kernel3-Block5 => 68/worst 
    DAG1-Kernel4-Block4 => 74/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  183
- Number of preemptions :  13

- Task response time computed from simulation : 
    1_6_dummy_task_1 => 2/worst 
    1_6_dummy_task_2 => 6/worst 
    1_6_dummy_task_3 => 12/worst 
    1_6_dummy_task_4 => 20/worst 
    1_6_dummy_task_5 => 30/worst 
    DAG1-Kernel1-Block14 => 46/worst 
    DAG1-Kernel1-Block6 => 46/worst 
    DAG1-Kernel2-Block3 => 50/worst 
    DAG1-Kernel3-Block14 => 64/worst 
    DAG1-Kernel3-Block6 => 68/worst 
    DAG1-Kernel4-Block3 => 74/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  183
- Number of preemptions :  13

- Task response time computed from simulation : 
    1_7_dummy_task_1 => 2/worst 
    1_7_dummy_task_2 => 6/worst 
    1_7_dummy_task_3 => 12/worst 
    1_7_dummy_task_4 => 20/worst 
    1_7_dummy_task_5 => 30/worst 
    DAG1-Kernel1-Block15 => 46/worst 
    DAG1-Kernel1-Block7 => 46/worst 
    DAG1-Kernel2-Block2 => 50/worst 
    DAG1-Kernel3-Block15 => 64/worst 
    DAG1-Kernel3-Block7 => 68/worst 
    DAG1-Kernel4-Block2 => 74/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  183
- Number of preemptions :  13

- Task response time computed from simulation : 
    1_8_dummy_task_1 => 2/worst 
    1_8_dummy_task_2 => 6/worst 
    1_8_dummy_task_3 => 12/worst 
    1_8_dummy_task_4 => 20/worst 
    1_8_dummy_task_5 => 30/worst 
    DAG1-Kernel1-Block16 => 46/worst 
    DAG1-Kernel1-Block8 => 46/worst 
    DAG1-Kernel2-Block1 => 50/worst 
    DAG1-Kernel3-Block16 => 64/worst 
    DAG1-Kernel3-Block8 => 68/worst 
    DAG1-Kernel4-Block1 => 74/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


