Number of arguments:  3
Period: 1200
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
Simulation Complete.
Nb Response: 8


Scheduling simulation, Processor TPC_1-SM_1 : 

- Number of context switches :  189
- Number of preemptions :  18

- Task response time computed from simulation : 
    1_1_dummy_task_1 => 8/worst 
    1_1_dummy_task_2 => 50/worst 
    1_1_dummy_task_3 => 14/worst 
    1_1_dummy_task_4 => 66/worst 
    1_1_dummy_task_5 => 24/worst 
    1_1_dummy_task_6 => 82/worst 
    1_1_dummy_task_7 => 32/worst 
    DAG1-Kernel1-Block1 => 67/worst 
    DAG1-Kernel1-Block9 => 74/worst 
    DAG1-Kernel3-Block1 => 80/worst 
    DAG1-Kernel3-Block9 => 106/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  106)
    DAG1-Kernel4-Block8 => 86/worst 
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  189
- Number of preemptions :  18

- Task response time computed from simulation : 
    1_2_dummy_task_1 => 8/worst 
    1_2_dummy_task_2 => 50/worst 
    1_2_dummy_task_3 => 14/worst 
    1_2_dummy_task_4 => 66/worst 
    1_2_dummy_task_5 => 24/worst 
    1_2_dummy_task_6 => 82/worst 
    1_2_dummy_task_7 => 32/worst 
    DAG1-Kernel1-Block10 => 67/worst 
    DAG1-Kernel1-Block2 => 74/worst 
    DAG1-Kernel3-Block10 => 80/worst 
    DAG1-Kernel3-Block2 => 106/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  106)
    DAG1-Kernel4-Block7 => 86/worst 
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  189
- Number of preemptions :  18

- Task response time computed from simulation : 
    1_3_dummy_task_1 => 8/worst 
    1_3_dummy_task_2 => 50/worst 
    1_3_dummy_task_3 => 14/worst 
    1_3_dummy_task_4 => 66/worst 
    1_3_dummy_task_5 => 24/worst 
    1_3_dummy_task_6 => 82/worst 
    1_3_dummy_task_7 => 32/worst 
    DAG1-Kernel1-Block11 => 67/worst 
    DAG1-Kernel1-Block3 => 74/worst 
    DAG1-Kernel3-Block11 => 80/worst 
    DAG1-Kernel3-Block3 => 106/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  106)
    DAG1-Kernel4-Block6 => 86/worst 
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  189
- Number of preemptions :  18

- Task response time computed from simulation : 
    1_4_dummy_task_1 => 8/worst 
    1_4_dummy_task_2 => 50/worst 
    1_4_dummy_task_3 => 14/worst 
    1_4_dummy_task_4 => 66/worst 
    1_4_dummy_task_5 => 24/worst 
    1_4_dummy_task_6 => 82/worst 
    1_4_dummy_task_7 => 32/worst 
    DAG1-Kernel1-Block12 => 67/worst 
    DAG1-Kernel1-Block4 => 74/worst 
    DAG1-Kernel3-Block12 => 80/worst 
    DAG1-Kernel3-Block4 => 106/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  106)
    DAG1-Kernel4-Block5 => 86/worst 
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  199
- Number of preemptions :  14

- Task response time computed from simulation : 
    1_5_dummy_task_1 => 12/worst 
    1_5_dummy_task_2 => 58/worst 
    1_5_dummy_task_3 => 18/worst 
    1_5_dummy_task_4 => 70/worst 
    1_5_dummy_task_5 => 28/worst 
    1_5_dummy_task_6 => 86/worst 
    1_5_dummy_task_7 => 32/worst 
    DAG1-Kernel1-Block13 => 67/worst 
    DAG1-Kernel1-Block5 => 78/worst 
    DAG1-Kernel2-Block4 => 71/worst 
    DAG1-Kernel3-Block13 => 90/worst 
    DAG1-Kernel3-Block5 => 114/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  114)
    DAG1-Kernel4-Block4 => 86/worst 
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  199
- Number of preemptions :  14

- Task response time computed from simulation : 
    1_6_dummy_task_1 => 12/worst 
    1_6_dummy_task_2 => 58/worst 
    1_6_dummy_task_3 => 18/worst 
    1_6_dummy_task_4 => 70/worst 
    1_6_dummy_task_5 => 28/worst 
    1_6_dummy_task_6 => 86/worst 
    1_6_dummy_task_7 => 32/worst 
    DAG1-Kernel1-Block14 => 67/worst 
    DAG1-Kernel1-Block6 => 78/worst 
    DAG1-Kernel2-Block3 => 71/worst 
    DAG1-Kernel3-Block14 => 90/worst 
    DAG1-Kernel3-Block6 => 114/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  114)
    DAG1-Kernel4-Block3 => 86/worst 
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  199
- Number of preemptions :  14

- Task response time computed from simulation : 
    1_7_dummy_task_1 => 12/worst 
    1_7_dummy_task_2 => 58/worst 
    1_7_dummy_task_3 => 18/worst 
    1_7_dummy_task_4 => 70/worst 
    1_7_dummy_task_5 => 28/worst 
    1_7_dummy_task_6 => 86/worst 
    1_7_dummy_task_7 => 32/worst 
    DAG1-Kernel1-Block15 => 67/worst 
    DAG1-Kernel1-Block7 => 78/worst 
    DAG1-Kernel2-Block2 => 71/worst 
    DAG1-Kernel3-Block15 => 90/worst 
    DAG1-Kernel3-Block7 => 114/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  114)
    DAG1-Kernel4-Block2 => 86/worst 
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  199
- Number of preemptions :  14

- Task response time computed from simulation : 
    1_8_dummy_task_1 => 12/worst 
    1_8_dummy_task_2 => 58/worst 
    1_8_dummy_task_3 => 18/worst 
    1_8_dummy_task_4 => 70/worst 
    1_8_dummy_task_5 => 28/worst 
    1_8_dummy_task_6 => 86/worst 
    1_8_dummy_task_7 => 32/worst 
    DAG1-Kernel1-Block16 => 67/worst 
    DAG1-Kernel1-Block8 => 78/worst 
    DAG1-Kernel2-Block1 => 71/worst 
    DAG1-Kernel3-Block16 => 90/worst 
    DAG1-Kernel3-Block8 => 114/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  114)
    DAG1-Kernel4-Block1 => 86/worst 
- Some task deadlines will be missed : the task set is not schedulable.


