Number of arguments:  3
Period: 1200
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
Simulation Complete.
Nb Response: 8


Scheduling simulation, Processor TPC_1-SM_1 : 

- Number of context switches :  171
- Number of preemptions :  14

- Task response time computed from simulation : 
    1_1_dummy_task_1 => 2/worst 
    1_1_dummy_task_2 => 28/worst 
    1_1_dummy_task_3 => 14/worst 
    1_1_dummy_task_4 => 66/worst 
    1_1_dummy_task_5 => 24/worst 
    DAG1-Kernel1-Block1 => 52/worst 
    DAG1-Kernel1-Block9 => 46/worst 
    DAG1-Kernel3-Block1 => 52/worst 
    DAG1-Kernel3-Block9 => 66/worst 
    DAG1-Kernel4-Block8 => 58/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  171
- Number of preemptions :  14

- Task response time computed from simulation : 
    1_2_dummy_task_1 => 2/worst 
    1_2_dummy_task_2 => 28/worst 
    1_2_dummy_task_3 => 14/worst 
    1_2_dummy_task_4 => 66/worst 
    1_2_dummy_task_5 => 24/worst 
    DAG1-Kernel1-Block10 => 52/worst 
    DAG1-Kernel1-Block2 => 46/worst 
    DAG1-Kernel3-Block10 => 52/worst 
    DAG1-Kernel3-Block2 => 66/worst 
    DAG1-Kernel4-Block7 => 58/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  171
- Number of preemptions :  14

- Task response time computed from simulation : 
    1_3_dummy_task_1 => 2/worst 
    1_3_dummy_task_2 => 28/worst 
    1_3_dummy_task_3 => 14/worst 
    1_3_dummy_task_4 => 66/worst 
    1_3_dummy_task_5 => 24/worst 
    DAG1-Kernel1-Block11 => 52/worst 
    DAG1-Kernel1-Block3 => 46/worst 
    DAG1-Kernel3-Block11 => 52/worst 
    DAG1-Kernel3-Block3 => 66/worst 
    DAG1-Kernel4-Block6 => 58/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  171
- Number of preemptions :  14

- Task response time computed from simulation : 
    1_4_dummy_task_1 => 2/worst 
    1_4_dummy_task_2 => 28/worst 
    1_4_dummy_task_3 => 14/worst 
    1_4_dummy_task_4 => 66/worst 
    1_4_dummy_task_5 => 24/worst 
    DAG1-Kernel1-Block12 => 52/worst 
    DAG1-Kernel1-Block4 => 46/worst 
    DAG1-Kernel3-Block12 => 52/worst 
    DAG1-Kernel3-Block4 => 66/worst 
    DAG1-Kernel4-Block5 => 58/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  179
- Number of preemptions :  9

- Task response time computed from simulation : 
    1_5_dummy_task_1 => 2/worst 
    1_5_dummy_task_2 => 34/worst 
    1_5_dummy_task_3 => 18/worst 
    1_5_dummy_task_4 => 70/worst 
    1_5_dummy_task_5 => 28/worst 
    DAG1-Kernel1-Block13 => 56/worst 
    DAG1-Kernel1-Block5 => 50/worst 
    DAG1-Kernel2-Block4 => 43/worst 
    DAG1-Kernel3-Block13 => 64/worst 
    DAG1-Kernel3-Block5 => 70/worst 
    DAG1-Kernel4-Block4 => 58/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  179
- Number of preemptions :  9

- Task response time computed from simulation : 
    1_6_dummy_task_1 => 2/worst 
    1_6_dummy_task_2 => 34/worst 
    1_6_dummy_task_3 => 18/worst 
    1_6_dummy_task_4 => 70/worst 
    1_6_dummy_task_5 => 28/worst 
    DAG1-Kernel1-Block14 => 56/worst 
    DAG1-Kernel1-Block6 => 50/worst 
    DAG1-Kernel2-Block3 => 43/worst 
    DAG1-Kernel3-Block14 => 64/worst 
    DAG1-Kernel3-Block6 => 70/worst 
    DAG1-Kernel4-Block3 => 58/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  179
- Number of preemptions :  9

- Task response time computed from simulation : 
    1_7_dummy_task_1 => 2/worst 
    1_7_dummy_task_2 => 34/worst 
    1_7_dummy_task_3 => 18/worst 
    1_7_dummy_task_4 => 70/worst 
    1_7_dummy_task_5 => 28/worst 
    DAG1-Kernel1-Block15 => 56/worst 
    DAG1-Kernel1-Block7 => 50/worst 
    DAG1-Kernel2-Block2 => 43/worst 
    DAG1-Kernel3-Block15 => 64/worst 
    DAG1-Kernel3-Block7 => 70/worst 
    DAG1-Kernel4-Block2 => 58/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  179
- Number of preemptions :  9

- Task response time computed from simulation : 
    1_8_dummy_task_1 => 2/worst 
    1_8_dummy_task_2 => 34/worst 
    1_8_dummy_task_3 => 18/worst 
    1_8_dummy_task_4 => 70/worst 
    1_8_dummy_task_5 => 28/worst 
    DAG1-Kernel1-Block16 => 56/worst 
    DAG1-Kernel1-Block8 => 50/worst 
    DAG1-Kernel2-Block1 => 43/worst 
    DAG1-Kernel3-Block16 => 64/worst 
    DAG1-Kernel3-Block8 => 70/worst 
    DAG1-Kernel4-Block1 => 58/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


