Number of arguments:  3
Period: 1200
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
Simulation Complete.
Nb Response: 8


Scheduling simulation, Processor TPC_1-SM_1 : 

- Number of context switches :  173
- Number of preemptions :  27

- Task response time computed from simulation : 
    1_1_dummy_task_1 => 2/worst 
    1_1_dummy_task_2 => 6/worst 
    1_1_dummy_task_3 => 46/worst 
    1_1_dummy_task_4 => 54/worst 
    DAG1-Kernel1-Block1 => 40/worst 
    DAG1-Kernel1-Block9 => 33/worst 
    DAG1-Kernel3-Block1 => 37/worst 
    DAG1-Kernel3-Block9 => 23/worst 
    DAG1-Kernel4-Block8 => 29/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  173
- Number of preemptions :  27

- Task response time computed from simulation : 
    1_2_dummy_task_1 => 2/worst 
    1_2_dummy_task_2 => 6/worst 
    1_2_dummy_task_3 => 46/worst 
    1_2_dummy_task_4 => 54/worst 
    DAG1-Kernel1-Block10 => 40/worst 
    DAG1-Kernel1-Block2 => 33/worst 
    DAG1-Kernel3-Block10 => 37/worst 
    DAG1-Kernel3-Block2 => 23/worst 
    DAG1-Kernel4-Block7 => 29/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  173
- Number of preemptions :  27

- Task response time computed from simulation : 
    1_3_dummy_task_1 => 2/worst 
    1_3_dummy_task_2 => 6/worst 
    1_3_dummy_task_3 => 46/worst 
    1_3_dummy_task_4 => 54/worst 
    DAG1-Kernel1-Block11 => 40/worst 
    DAG1-Kernel1-Block3 => 33/worst 
    DAG1-Kernel3-Block11 => 37/worst 
    DAG1-Kernel3-Block3 => 23/worst 
    DAG1-Kernel4-Block6 => 29/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  173
- Number of preemptions :  27

- Task response time computed from simulation : 
    1_4_dummy_task_1 => 2/worst 
    1_4_dummy_task_2 => 6/worst 
    1_4_dummy_task_3 => 46/worst 
    1_4_dummy_task_4 => 54/worst 
    DAG1-Kernel1-Block12 => 40/worst 
    DAG1-Kernel1-Block4 => 33/worst 
    DAG1-Kernel3-Block12 => 37/worst 
    DAG1-Kernel3-Block4 => 23/worst 
    DAG1-Kernel4-Block5 => 29/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  172
- Number of preemptions :  13

- Task response time computed from simulation : 
    1_5_dummy_task_1 => 2/worst 
    1_5_dummy_task_2 => 6/worst 
    1_5_dummy_task_3 => 50/worst 
    1_5_dummy_task_4 => 58/worst 
    DAG1-Kernel1-Block13 => 44/worst 
    DAG1-Kernel1-Block5 => 37/worst 
    DAG1-Kernel2-Block4 => 17/worst 
    DAG1-Kernel3-Block13 => 37/worst 
    DAG1-Kernel3-Block5 => 23/worst 
    DAG1-Kernel4-Block4 => 29/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  172
- Number of preemptions :  13

- Task response time computed from simulation : 
    1_6_dummy_task_1 => 2/worst 
    1_6_dummy_task_2 => 6/worst 
    1_6_dummy_task_3 => 50/worst 
    1_6_dummy_task_4 => 58/worst 
    DAG1-Kernel1-Block14 => 44/worst 
    DAG1-Kernel1-Block6 => 37/worst 
    DAG1-Kernel2-Block3 => 17/worst 
    DAG1-Kernel3-Block14 => 37/worst 
    DAG1-Kernel3-Block6 => 23/worst 
    DAG1-Kernel4-Block3 => 29/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  172
- Number of preemptions :  13

- Task response time computed from simulation : 
    1_7_dummy_task_1 => 2/worst 
    1_7_dummy_task_2 => 6/worst 
    1_7_dummy_task_3 => 50/worst 
    1_7_dummy_task_4 => 58/worst 
    DAG1-Kernel1-Block15 => 44/worst 
    DAG1-Kernel1-Block7 => 37/worst 
    DAG1-Kernel2-Block2 => 17/worst 
    DAG1-Kernel3-Block15 => 37/worst 
    DAG1-Kernel3-Block7 => 23/worst 
    DAG1-Kernel4-Block2 => 29/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  172
- Number of preemptions :  13

- Task response time computed from simulation : 
    1_8_dummy_task_1 => 2/worst 
    1_8_dummy_task_2 => 6/worst 
    1_8_dummy_task_3 => 50/worst 
    1_8_dummy_task_4 => 58/worst 
    DAG1-Kernel1-Block16 => 44/worst 
    DAG1-Kernel1-Block8 => 37/worst 
    DAG1-Kernel2-Block1 => 17/worst 
    DAG1-Kernel3-Block16 => 37/worst 
    DAG1-Kernel3-Block8 => 23/worst 
    DAG1-Kernel4-Block1 => 29/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


