Number of arguments:  3
Period: 1200
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
Simulation Complete.
Nb Response: 8


Scheduling simulation, Processor TPC_1-SM_1 : 

- Number of context switches :  108
- Number of preemptions :  13

- Task response time computed from simulation : 
    1_1_dummy_task_1 => 2/worst 
    DAG1-Kernel1-Block1 => 16/worst 
    DAG1-Kernel1-Block9 => 16/worst 
    DAG1-Kernel3-Block1 => 34/worst 
    DAG1-Kernel3-Block9 => 34/worst 
    DAG1-Kernel4-Block8 => 40/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  108
- Number of preemptions :  13

- Task response time computed from simulation : 
    1_2_dummy_task_1 => 2/worst 
    DAG1-Kernel1-Block10 => 16/worst 
    DAG1-Kernel1-Block2 => 16/worst 
    DAG1-Kernel3-Block10 => 34/worst 
    DAG1-Kernel3-Block2 => 34/worst 
    DAG1-Kernel4-Block7 => 40/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  108
- Number of preemptions :  13

- Task response time computed from simulation : 
    1_3_dummy_task_1 => 2/worst 
    DAG1-Kernel1-Block11 => 16/worst 
    DAG1-Kernel1-Block3 => 16/worst 
    DAG1-Kernel3-Block11 => 34/worst 
    DAG1-Kernel3-Block3 => 34/worst 
    DAG1-Kernel4-Block6 => 40/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  108
- Number of preemptions :  13

- Task response time computed from simulation : 
    1_4_dummy_task_1 => 2/worst 
    DAG1-Kernel1-Block12 => 16/worst 
    DAG1-Kernel1-Block4 => 16/worst 
    DAG1-Kernel3-Block12 => 34/worst 
    DAG1-Kernel3-Block4 => 34/worst 
    DAG1-Kernel4-Block5 => 40/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  122
- Number of preemptions :  13

- Task response time computed from simulation : 
    1_5_dummy_task_1 => 2/worst 
    DAG1-Kernel1-Block13 => 16/worst 
    DAG1-Kernel1-Block5 => 16/worst 
    DAG1-Kernel2-Block4 => 20/worst 
    DAG1-Kernel3-Block13 => 34/worst 
    DAG1-Kernel3-Block5 => 34/worst 
    DAG1-Kernel4-Block4 => 40/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  122
- Number of preemptions :  13

- Task response time computed from simulation : 
    1_6_dummy_task_1 => 2/worst 
    DAG1-Kernel1-Block14 => 16/worst 
    DAG1-Kernel1-Block6 => 16/worst 
    DAG1-Kernel2-Block3 => 20/worst 
    DAG1-Kernel3-Block14 => 34/worst 
    DAG1-Kernel3-Block6 => 34/worst 
    DAG1-Kernel4-Block3 => 40/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  122
- Number of preemptions :  13

- Task response time computed from simulation : 
    1_7_dummy_task_1 => 2/worst 
    DAG1-Kernel1-Block15 => 16/worst 
    DAG1-Kernel1-Block7 => 16/worst 
    DAG1-Kernel2-Block2 => 20/worst 
    DAG1-Kernel3-Block15 => 34/worst 
    DAG1-Kernel3-Block7 => 34/worst 
    DAG1-Kernel4-Block2 => 40/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  122
- Number of preemptions :  13

- Task response time computed from simulation : 
    1_8_dummy_task_1 => 2/worst 
    DAG1-Kernel1-Block16 => 16/worst 
    DAG1-Kernel1-Block8 => 16/worst 
    DAG1-Kernel2-Block1 => 20/worst 
    DAG1-Kernel3-Block16 => 34/worst 
    DAG1-Kernel3-Block8 => 34/worst 
    DAG1-Kernel4-Block1 => 40/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


