Number of arguments:  3
Period: 1200
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
Simulation Complete.
Nb Response: 8


Scheduling simulation, Processor TPC_1-SM_1 : 

- Number of context switches :  176
- Number of preemptions :  13

- Task response time computed from simulation : 
    1_1_dummy_task_1 => 14/worst 
    1_1_dummy_task_2 => 6/worst 
    1_1_dummy_task_3 => 12/worst 
    1_1_dummy_task_4 => 20/worst 
    1_1_dummy_task_5 => 30/worst 
    1_1_dummy_task_6 => 42/worst 
    DAG1-Kernel1-Block1 => 51/worst 
    DAG1-Kernel1-Block9 => 58/worst 
    DAG1-Kernel3-Block1 => 74/worst 
    DAG1-Kernel3-Block9 => 80/worst 
    DAG1-Kernel4-Block8 => 86/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  176
- Number of preemptions :  13

- Task response time computed from simulation : 
    1_2_dummy_task_1 => 14/worst 
    1_2_dummy_task_2 => 6/worst 
    1_2_dummy_task_3 => 12/worst 
    1_2_dummy_task_4 => 20/worst 
    1_2_dummy_task_5 => 30/worst 
    1_2_dummy_task_6 => 42/worst 
    DAG1-Kernel1-Block10 => 51/worst 
    DAG1-Kernel1-Block2 => 58/worst 
    DAG1-Kernel3-Block10 => 74/worst 
    DAG1-Kernel3-Block2 => 80/worst 
    DAG1-Kernel4-Block7 => 86/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  176
- Number of preemptions :  13

- Task response time computed from simulation : 
    1_3_dummy_task_1 => 14/worst 
    1_3_dummy_task_2 => 6/worst 
    1_3_dummy_task_3 => 12/worst 
    1_3_dummy_task_4 => 20/worst 
    1_3_dummy_task_5 => 30/worst 
    1_3_dummy_task_6 => 42/worst 
    DAG1-Kernel1-Block11 => 51/worst 
    DAG1-Kernel1-Block3 => 58/worst 
    DAG1-Kernel3-Block11 => 74/worst 
    DAG1-Kernel3-Block3 => 80/worst 
    DAG1-Kernel4-Block6 => 86/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  176
- Number of preemptions :  13

- Task response time computed from simulation : 
    1_4_dummy_task_1 => 14/worst 
    1_4_dummy_task_2 => 6/worst 
    1_4_dummy_task_3 => 12/worst 
    1_4_dummy_task_4 => 20/worst 
    1_4_dummy_task_5 => 30/worst 
    1_4_dummy_task_6 => 42/worst 
    DAG1-Kernel1-Block12 => 51/worst 
    DAG1-Kernel1-Block4 => 58/worst 
    DAG1-Kernel3-Block12 => 74/worst 
    DAG1-Kernel3-Block4 => 80/worst 
    DAG1-Kernel4-Block5 => 86/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  192
- Number of preemptions :  15

- Task response time computed from simulation : 
    1_5_dummy_task_1 => 14/worst 
    1_5_dummy_task_2 => 6/worst 
    1_5_dummy_task_3 => 12/worst 
    1_5_dummy_task_4 => 20/worst 
    1_5_dummy_task_5 => 30/worst 
    1_5_dummy_task_6 => 42/worst 
    DAG1-Kernel1-Block13 => 51/worst 
    DAG1-Kernel1-Block5 => 58/worst 
    DAG1-Kernel2-Block4 => 68/worst 
    DAG1-Kernel3-Block13 => 74/worst 
    DAG1-Kernel3-Block5 => 80/worst 
    DAG1-Kernel4-Block4 => 86/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  192
- Number of preemptions :  15

- Task response time computed from simulation : 
    1_6_dummy_task_1 => 14/worst 
    1_6_dummy_task_2 => 6/worst 
    1_6_dummy_task_3 => 12/worst 
    1_6_dummy_task_4 => 20/worst 
    1_6_dummy_task_5 => 30/worst 
    1_6_dummy_task_6 => 42/worst 
    DAG1-Kernel1-Block14 => 51/worst 
    DAG1-Kernel1-Block6 => 58/worst 
    DAG1-Kernel2-Block3 => 68/worst 
    DAG1-Kernel3-Block14 => 74/worst 
    DAG1-Kernel3-Block6 => 80/worst 
    DAG1-Kernel4-Block3 => 86/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  192
- Number of preemptions :  15

- Task response time computed from simulation : 
    1_7_dummy_task_1 => 14/worst 
    1_7_dummy_task_2 => 6/worst 
    1_7_dummy_task_3 => 12/worst 
    1_7_dummy_task_4 => 20/worst 
    1_7_dummy_task_5 => 30/worst 
    1_7_dummy_task_6 => 42/worst 
    DAG1-Kernel1-Block15 => 51/worst 
    DAG1-Kernel1-Block7 => 58/worst 
    DAG1-Kernel2-Block2 => 68/worst 
    DAG1-Kernel3-Block15 => 74/worst 
    DAG1-Kernel3-Block7 => 80/worst 
    DAG1-Kernel4-Block2 => 86/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  192
- Number of preemptions :  15

- Task response time computed from simulation : 
    1_8_dummy_task_1 => 14/worst 
    1_8_dummy_task_2 => 6/worst 
    1_8_dummy_task_3 => 12/worst 
    1_8_dummy_task_4 => 20/worst 
    1_8_dummy_task_5 => 30/worst 
    1_8_dummy_task_6 => 42/worst 
    DAG1-Kernel1-Block16 => 51/worst 
    DAG1-Kernel1-Block8 => 58/worst 
    DAG1-Kernel2-Block1 => 68/worst 
    DAG1-Kernel3-Block16 => 74/worst 
    DAG1-Kernel3-Block8 => 80/worst 
    DAG1-Kernel4-Block1 => 86/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


